id;product_name;hook;price;specs;image_url;image_alt;focal_point;overlay_style;badge_stock;positioning_claim;cta;legal_line
11;HelloComp AMD GAMER Individual 3060 Ti;Stabilní FPS v moderních hrách;23 990 Kč;Ryzen 5 5500 / RTX 3060 Ti / 16GB;;HelloComp AMD GAMER Individual 3060 Ti;center;default;Skladem;Herní počítače pro každého;OBJEDNEJTE SI TEĎ;Ilustrační foto. Konfigurace se může lišit.
12;HelloComp Intel GAMER Individual Ultra5 9060 XT White;White build, premium výkon;43 990 Kč;Core Ultra 5-245K / RX 9060 XT / 32GB;;HelloComp Intel GAMER Individual Ultra5 9060 XT White;center;soft;Skladem;Herní počítače pro každého;OBJEDNEJTE SI TEĎ;Aktuální dostupnost a cena na webu.
13;HelloComp AMD GAMER Individual 5050;Plynulý gaming každý den;24 990 Kč;Ryzen 5 5500 / RTX 5050 / 16GB;;HelloComp AMD GAMER Individual 5050;center;default;Skladem;Herní počítače pro každého;ZAPOJ A HRAJ;Ilustrační foto. Konfigurace se může lišit.
14;HelloComp AMD GAMER Individual Pro DDR5 5060;Pro DDR5 sestava pro upgrade;33 990 Kč;Ryzen 5 7500F / RTX 5060 / 32GB DDR5;;HelloComp AMD GAMER Individual Pro DDR5 5060;center;dark;Skladem;Herní počítače pro každého;POSUŇTE HRANICE VÝKONU;Aktuální dostupnost a cena na webu.
15;HelloComp AMD GAMER Individual Pro DDR5 5060 White;White Pro výkon bez kompromisů;37 990 Kč;Ryzen 5 7500F / RTX 5060 / 32GB DDR5;;HelloComp AMD GAMER Individual Pro DDR5 5060 White;center;soft;Skladem;Herní počítače pro každého;OBJEDNEJTE SI TEĎ;Ilustrační foto. Konfigurace se může lišit.
16;HelloComp AMD GAMER SE 1660 Super;Herní klasika za skvělou cenu;15 990 Kč;Ryzen 5 5500 / GTX 1660 Super / 16GB;;HelloComp AMD GAMER SE 1660 Super;center;soft;Skladem;Herní počítače pro každého;ZAPOJ A HRAJ;Aktuální dostupnost a cena na webu.
17;HelloComp Intel GAMER SE8 1660 Super;Ready sestava pro e-sport;14 990 Kč;Core i5-8400 / GTX 1660 Super / 16GB;;HelloComp Intel GAMER SE8 1660 Super;center;default;Skladem;Herní počítače pro každého;OBJEDNEJTE SI TEĎ;Ilustrační foto. Konfigurace se může lišit.
18;HelloComp Intel GAMER Individual Pro DDR5 5070;RTX 5070 výkon nové úrovně;45 990 Kč;Core i5-14600KF / RTX 5070 / 32GB DDR5;;HelloComp Intel GAMER Individual Pro DDR5 5070;center;dark;Skladem;Herní počítače pro každého;POSUŇTE HRANICE VÝKONU;Aktuální dostupnost a cena na webu.
19;HelloComp Intel GAMER Individual Ultra5 5060 Ti;Ultra5 + RTX 5060 Ti;47 990 Kč;Core Ultra 5-245K / RTX 5060 Ti / 32GB;;HelloComp Intel GAMER Individual Ultra5 5060 Ti;center;default;Skladem;Herní počítače pro každého;OBJEDNEJTE SI TEĎ;Ilustrační foto. Konfigurace se může lišit.
20;HelloComp Intel GAMER Individual Pro DDR5 5060 Ti;Pro sestava pro vyšší FPS;44 990 Kč;Core i5-14600KF / RTX 5060 Ti / 32GB DDR5;;HelloComp Intel GAMER Individual Pro DDR5 5060 Ti;center;dark;Skladem;Herní počítače pro každého;POSUŇTE HRANICE VÝKONU;Aktuální dostupnost a cena na webu.
